#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB5EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "6A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 6,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU6A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU6A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU6A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU6A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB6AB",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB6AB",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB6AB",
sacControlHost = "SDB6AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB6AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 15,
hostType = "SVDU",
seat = "6B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 6,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU6B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU6B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU6B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU6B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB6AB",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB6AB",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB6AB",
sacControlHost = "SDB6AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB6AB",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 16,
hostType = "SVDU",
seat = "6E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 6,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU6E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU6E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU6E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU6E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB6EF",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB6EF",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB6EF",
sacControlHost = "SDB6EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB6EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 17,
hostType = "SVDU",
seat = "6F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 6,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU6F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU6F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU6F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU6F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU6F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB6EF",
pcu1HostPort = "SdbUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "SDB6EF",
pcu2HostPort = "SdbUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB6EF",
sacControlHost = "SDB6EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB6EF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 18,
hostType = "SVDU",
seat = "7A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 7,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 7,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU8A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU8A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB8-ABC",
sacControlHost = "SDB8-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 19,
hostType = "SVDU",
seat = "7B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 7,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 7,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU8B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU8B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB8-ABC",
sacControlHost = "SDB8-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 20,
hostType = "SVDU",
seat = "7C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 7,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 7,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU8C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU8C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB8-ABC",
sacControlHost = "SDB8-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 21,
hostType = "SVDU",
seat = "7D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 7,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 7,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU8D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU8D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB8-DEF",
sacControlHost = "SDB8-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 22,
hostType = "SVDU",
seat = "7E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 7,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 7,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU8E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU8E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB8-DEF",
sacControlHost = "SDB8-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 23,
hostType = "SVDU",
seat = "7F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 7,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 7,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU8F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU7F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU8F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU8F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU8F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU8F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB8-DEF",
sacControlHost = "SDB8-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 24,
hostType = "SVDU",
seat = "8A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 8,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU8A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU9A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU9A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB7ABC",
sacControlHost = "SDB7ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 25,
hostType = "SVDU",
seat = "8B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 8,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU8B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU9B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU9B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB7ABC",
sacControlHost = "SDB7ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 26,
hostType = "SVDU",
seat = "8C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 8,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU8C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU9C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU9C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB7ABC",
sacControlHost = "SDB7ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB7ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 27,
hostType = "SVDU",
seat = "8D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 8,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU8D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU9D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU9D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU9D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
