####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborName = "SVDU1E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU1E",
neighborName = "TPMU1E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q3-1
hostname = "SVDU1E",
neighborName = "SVDU1F",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU1F",
neighborName = "TPMU1F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q4-1
hostname = "SVDU1F",
neighborName = "SVDU2F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2F",
neighborName = "TPMU2F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q5-1
hostname = "SVDU2F",
neighborName = "SVDU15E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15E",
neighborName = "TPMU15E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q6-1
hostname = "SVDU15E",
neighborName = "SVDU16E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU16E",
neighborName = "TPMU16E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q7-2
hostname = "SVDU16E",
neighborName = "SVDU16F",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU16F",
neighborName = "TPMU16F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q8-2
hostname = "SVDU16F",
neighborName = "SVDU15F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU15F",
neighborName = "TPMU15F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q9-2
hostname = "SVDU15F",
neighborName = "SVDU14F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU14F",
neighborName = "TPMU14F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q10-2
hostname = "SVDU14F",
neighborName = "SVDU12F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU12F",
neighborName = "TPMU12F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q11-2
hostname = "SVDU12F",
neighborName = "SVDU11F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11F",
neighborName = "TPMU11F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q12-1
hostname = "SVDU11F",
neighborName = "SVDU10F",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU10F",
neighborName = "TPMU10F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q13-2
hostname = "SVDU10F",
neighborName = "SVDU10E",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU10E",
neighborName = "TPMU10E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q14-1
hostname = "SVDU10E",
neighborName = "SVDU11E",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU11E",
neighborName = "TPMU11E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q15-4
hostname = "SVDU11E",
neighborName = "SVDU611M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: Q16-1
hostname = "SVDU11E",
neighborName = "SVDU12E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12E",
neighborName = "TPMU12E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q17-1
hostname = "SVDU12E",
neighborName = "SVDU14E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14E",
neighborName = "TPMU14E",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG8",
neighborName = "SVDU14E",
hostPortId = 5,
neighborPortId = 5;

#
# End of loop Q
#

#
# Beginning of loop R ############################################
#
# AVANT LoopID R1-2
hostname = "ADBG7",
neighborName = "SVDU2K",
hostPortId = 3,
neighborPortId = 5;

hostname = "SVDU2K",
neighborName = "TPMU2K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R2-2
hostname = "SVDU2K",
neighborName = "SVDU1K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU1K",
neighborName = "TPMU1K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R3-1
hostname = "SVDU1K",
neighborName = "SVDU16K",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU16K",
neighborName = "TPMU16K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R4-1
hostname = "SVDU16K",
neighborName = "SVDU15K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15K",
neighborName = "TPMU15K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R5-1
hostname = "SVDU15K",
neighborName = "SVDU14K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14K",
neighborName = "TPMU14K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R6-1
hostname = "SVDU14K",
neighborName = "SVDU12K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12K",
neighborName = "TPMU12K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R7-1
hostname = "SVDU12K",
neighborName = "SVDU11K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU11K",
neighborName = "TPMU11K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: R8-1
hostname = "SVDU11K",
neighborName = "SVDU10K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU10K",
neighborName = "TPMU10K",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG8",
neighborName = "SVDU10K",
hostPortId = 3,
neighborPortId = 5;

#
# End of loop R
#

