pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-3EF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3EF",
seatPowerControlHost = "SVDU4D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D4P2-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "TPMU3F",
nfcPort = "SvduMainNfcPort-2";

pax = 14,
hostType = "SVDU",
seat = "3J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU3J",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU3J",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU3J",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU3J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU3J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-3J",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3J",
seatPowerControlHost = "SVDU4J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P3-V116",
secMediaServerForSVDU = "D4P3-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU",
nfcHost = "TPMU3J",
nfcPort = "SvduMainNfcPort-2";

pax = 15,
hostType = "SVDU",
seat = "4A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU4A",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU4A",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU4A",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU4A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU4A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-4A",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-4A",
seatPowerControlHost = "SVDU5A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU",
nfcHost = "TPMU4A",
nfcPort = "SvduMainNfcPort-2";

pax = 16,
hostType = "SVDU",
seat = "4D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU4D",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU4D",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU4D",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU4D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU4D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-4DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-4DG",
seatPowerControlHost = "SVDU5E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D4P2-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "TPMU4D",
nfcPort = "SvduMainNfcPort-2";

pax = 17,
hostType = "SVDU",
seat = "4G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU4G",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU4G",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU4G",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU4G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU4G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-4DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-4DG",
seatPowerControlHost = "SVDU5E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D4P2-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "TPMU4G",
nfcPort = "SvduMainNfcPort-2";

pax = 18,
hostType = "SVDU",
seat = "4J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU4J",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU4J",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU4J",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU4J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU4J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-4J",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-4J",
seatPowerControlHost = "SVDU5J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P3-V116",
secMediaServerForSVDU = "D4P3-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU",
nfcHost = "TPMU4J",
nfcPort = "SvduMainNfcPort-2";

pax = 19,
hostType = "SVDU",
seat = "5A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU5A",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "TPMU5A",
externalAudioPort = "SvduPim",
externalVideoLru = "TPMU5A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU5A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU5A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-5A",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5A",
seatPowerControlHost = "SVDU6A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU",
nfcHost = "TPMU5A",
nfcPort = "SvduMainNfcPort-2";

pax = 20,
hostType = "SVDU",
seat = "5E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 5,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU5E",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU5E",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU5E",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU5E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU5E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-5EF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5EF",
seatPowerControlHost = "SVDU6D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V132",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "TPMU5E",
nfcPort = "SvduMainNfcPort-2";

pax = 21,
hostType = "SVDU",
seat = "5F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU5F",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU5F",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU5F",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU5F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU5F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-5EF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5EF",
seatPowerControlHost = "SVDU6D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V132",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "TPMU5F",
nfcPort = "SvduMainNfcPort-2";

pax = 22,
hostType = "SVDU",
seat = "5J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 5,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU5J",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU5J",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU5J",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU5J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU5J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-5J",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5J",
seatPowerControlHost = "SVDU6J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P3-V116",
secMediaServerForSVDU = "D4P3-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU",
nfcHost = "TPMU5J",
nfcPort = "SvduMainNfcPort-2";

pax = 23,
hostType = "SVDU",
seat = "6A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 6,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 7,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU6A",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU6A",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU6A",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU6A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU6A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU6A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-6A",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-6A",
seatPowerControlHost = "SVDU7A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU",
nfcHost = "TPMU6A",
nfcPort = "SvduMainNfcPort-2";

pax = 24,
hostType = "SVDU",
seat = "6D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 6,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 7,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU6D",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU6D",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU6D",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU6D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
pcu1HostLRU = "SVDU6D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 51,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU6D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 51,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-6DG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-6DG",
seatPowerControlHost = "SVDU7E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V132",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "TPMU6D",
nfcPort = "SvduMainNfcPort-2";

pax = 25,
hostType = "SVDU",
seat = "6G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 6,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 7,
areamapIndex = 1,
pa = 1,
pavamapRow = 6,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "TPMU6G",
audioControlHost1Port = "Tpmu2MainAudioOut#1",
audioControlHost2LRU = "",
audioControlHost2Port = "",
externalAudioLru = "SVDU6G",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU6G",
externalVideoPort = "SvduMain",
usbControlHost1 = "SVDU6G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU6G",
usbControlPort2 = "SvduMainUsbPort-2",
