rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "2L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 2,
acSeatLetter = "L",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 2,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU3L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU2L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU3L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU3L",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU3L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU3L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-12JL",
sacControlHost = "SVDU3J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-12JL",
seatPowerControlHost = "SVDU3J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 15,
hostType = "SVDU",
seat = "3A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU4A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU4A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU4A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU4A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-13AC",
sacControlHost = "SVDU4A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-13AC",
seatPowerControlHost = "SVDU4A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 16,
hostType = "SVDU",
seat = "3C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "C",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU4C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU4C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU4C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4C",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU4C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-13AC",
sacControlHost = "SVDU4A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-13AC",
seatPowerControlHost = "SVDU4A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 17,
hostType = "SVDU",
seat = "3D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU4D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU4D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU4D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU4D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-13DH",
sacControlHost = "SVDU4D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-13DH",
seatPowerControlHost = "SVDU4D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 18,
hostType = "SVDU",
seat = "3H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "H",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU4H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU4H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU4H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4H",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU4H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-13DH",
sacControlHost = "SVDU4D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-13DH",
seatPowerControlHost = "SVDU4D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 19,
hostType = "SVDU",
seat = "3J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU4J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU4J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU4J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU4J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-13JL",
sacControlHost = "SVDU4J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-13JL",
seatPowerControlHost = "SVDU4J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 20,
hostType = "SVDU",
seat = "3L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "L",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU4L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU3L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU4L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU4L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU4L",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU4L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU4L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-13JL",
sacControlHost = "SVDU4J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-13JL",
seatPowerControlHost = "SVDU4J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 21,
hostType = "SVDU",
seat = "4A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5A",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU5A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-14AC",
sacControlHost = "SVDU5A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-14AC",
seatPowerControlHost = "SVDU5A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 2,
videoUnitCanDecodeVOE = 2,
videoUnitCanDecodeVOR = 2,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 22,
hostType = "SVDU",
seat = "4C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "C",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5C",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU5C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-14AC",
sacControlHost = "SVDU5A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-14AC",
seatPowerControlHost = "SVDU5A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 2,
videoUnitCanDecodeVOE = 2,
videoUnitCanDecodeVOR = 2,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 23,
hostType = "SVDU",
seat = "4D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU5D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-14DH",
sacControlHost = "SVDU5D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-14DH",
seatPowerControlHost = "SVDU5D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 2,
videoUnitCanDecodeVOE = 2,
videoUnitCanDecodeVOR = 2,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 24,
hostType = "SVDU",
seat = "4H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "H",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5H",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU5H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-14DH",
sacControlHost = "SVDU5D",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-14DH",
seatPowerControlHost = "SVDU5D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 2,
videoUnitCanDecodeVOE = 2,
videoUnitCanDecodeVOR = 2,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 25,
hostType = "SVDU",
seat = "4J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU5J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU5J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-14JL",
sacControlHost = "SVDU5J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-14JL",
seatPowerControlHost = "SVDU5J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 2,
videoUnitCanDecodeVOE = 2,
videoUnitCanDecodeVOR = 2,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 26,
hostType = "SVDU",
seat = "4L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 4,
acSeatLetter = "L",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 6,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4L",
