#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 14,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 3,
pavamapRow = 14,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU14E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13DEF",
sacControlHost = "QSEB13DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 55,
hostType = "SVDU",
seat = "14F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 14,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 3,
pavamapRow = 14,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU14F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13DEF",
sacControlHost = "QSEB13DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 56,
hostType = "SVDU",
seat = "15A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 16,
areamapIndex = 4,
pa = 3,
pavamapRow = 15,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU15A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB14ABC",
sacControlHost = "QSEB14ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB14ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 57,
hostType = "SVDU",
seat = "15B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 16,
areamapIndex = 4,
pa = 3,
pavamapRow = 15,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU15B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB14ABC",
sacControlHost = "QSEB14ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB14ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 58,
hostType = "SVDU",
seat = "15C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 16,
areamapIndex = 4,
pa = 3,
pavamapRow = 15,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU15C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB14ABC",
sacControlHost = "QSEB14ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB14ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 59,
hostType = "SVDU",
seat = "15D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 16,
areamapIndex = 4,
pa = 3,
pavamapRow = 15,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU15D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB14DEF",
sacControlHost = "QSEB14DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB14DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 60,
hostType = "SVDU",
seat = "15E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 16,
areamapIndex = 4,
pa = 3,
pavamapRow = 15,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU15E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB14DEF",
sacControlHost = "QSEB14DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB14DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 61,
hostType = "SVDU",
seat = "15F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 16,
areamapIndex = 4,
pa = 3,
pavamapRow = 15,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU15F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB14DEF",
sacControlHost = "QSEB14DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB14DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 62,
hostType = "SVDU",
seat = "16A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 17,
areamapIndex = 4,
pa = 3,
pavamapRow = 16,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB15ABC",
sacControlHost = "QSEB15ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB15ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 63,
hostType = "SVDU",
seat = "16B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 17,
areamapIndex = 4,
pa = 3,
pavamapRow = 16,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB15ABC",
sacControlHost = "QSEB15ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB15ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 64,
hostType = "SVDU",
seat = "16C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 17,
areamapIndex = 4,
pa = 3,
pavamapRow = 16,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB15ABC",
sacControlHost = "QSEB15ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB15ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 65,
hostType = "SVDU",
seat = "16D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 17,
areamapIndex = 4,
pa = 3,
pavamapRow = 16,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB15DEF",
sacControlHost = "QSEB15DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB15DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 66,
hostType = "SVDU",
seat = "16E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 17,
areamapIndex = 4,
pa = 3,
pavamapRow = 16,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB15DEF",
sacControlHost = "QSEB15DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB15DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 67,
hostType = "SVDU",
seat = "16F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 17,
areamapIndex = 4,
pa = 3,
pavamapRow = 16,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB15DEF",
sacControlHost = "QSEB15DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB15DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 68,
hostType = "SVDU",
seat = "17A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 18,
areamapIndex = 4,
pa = 3,
pavamapRow = 17,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17A",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU17A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB16ABC",
