#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-DEF",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 15,
hostType = "SVDU",
seat = "8F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 3,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 4,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-DEF",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 16,
hostType = "SVDU",
seat = "9A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8ABC",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 17,
hostType = "SVDU",
seat = "9B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 4,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8ABC",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 18,
hostType = "SVDU",
seat = "9C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 4,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8ABC",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 19,
hostType = "SVDU",
seat = "9D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8DEF",
sacControlHost = "QSEB8DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 20,
hostType = "SVDU",
seat = "9E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 4,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8DEF",
sacControlHost = "QSEB8DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 21,
hostType = "SVDU",
seat = "9F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 4,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8DEF",
sacControlHost = "QSEB8DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 22,
hostType = "SVDU",
seat = "10A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9ABC",
sacControlHost = "QSEB9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 23,
hostType = "SVDU",
seat = "10B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9ABC",
sacControlHost = "QSEB9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 24,
hostType = "SVDU",
seat = "10C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9ABC",
sacControlHost = "QSEB9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 25,
hostType = "SVDU",
seat = "10D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9DEF",
sacControlHost = "QSEB9DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 26,
hostType = "SVDU",
seat = "10E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9DEF",
sacControlHost = "QSEB9DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 27,
hostType = "SVDU",
seat = "10F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 10,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU11F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9DEF",
sacControlHost = "QSEB9DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 28,
hostType = "SVDU",
seat = "11A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 6,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 7,
areamapIndex = 3,
pa = 1,
pavamapRow = 11,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU11A",
audioControlHost1Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU11A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU11A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU11A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU11A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB10ABC",
sacControlHost = "QSEB10ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB10ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
