svduPowerHost = "SPB2-2JK",
sacControlHost = "SVDU3J",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-2JK",
seatPowerControlHost = "SVDU3J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 14,
hostType = "SVDU",
seat = "3A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SDB3AB",
audioControlHost1Port = "SdbAudioOutPort#1",
audioControlHost2LRU = "SVDU3A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3A",
externalAudioPort = "SvduMain",
externalVideoLru = "SDB3AB",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SDB3AB",
usbControlPort1 = "SdbUsbPort1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3AB",
pcu1HostPort = "SdbUsbPort1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SDB3AB",
pcu2HostPort = "SdbUsbPort1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-3AB",
sacControlHost = "SDB3AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3AB",
seatPowerControlHost = "SDB3AB",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 15,
hostType = "SVDU",
seat = "3B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SDB3AB",
audioControlHost1Port = "SdbAudioOutPort#3",
audioControlHost2LRU = "SVDU3B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3B",
externalAudioPort = "SvduMain",
externalVideoLru = "SDB3AB",
externalVideoPort = "SdbVideoPort3",
usbControlHost1 = "SDB3AB",
usbControlPort1 = "SdbUsbPort3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3AB",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SDB3AB",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-3AB",
sacControlHost = "SDB3AB",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3AB",
seatPowerControlHost = "SDB3AB",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 16,
hostType = "SVDU",
seat = "3E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "E",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SDB3EF",
audioControlHost1Port = "SdbAudioOutPort#1",
audioControlHost2LRU = "SVDU3E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3E",
externalAudioPort = "SvduMain",
externalVideoLru = "SDB3EF",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SDB3EF",
usbControlPort1 = "SdbUsbPort1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3EF",
pcu1HostPort = "SdbUsbPort1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SDB3EF",
pcu2HostPort = "SdbUsbPort1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-3EF",
sacControlHost = "SDB3EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3EF",
seatPowerControlHost = "SDB3EF",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 17,
hostType = "SVDU",
seat = "3F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SDB3EF",
audioControlHost1Port = "SdbAudioOutPort#3",
audioControlHost2LRU = "SVDU3F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3F",
externalAudioPort = "SvduMain",
externalVideoLru = "SDB3EF",
externalVideoPort = "SdbVideoPort3",
usbControlHost1 = "SDB3EF",
usbControlPort1 = "SdbUsbPort3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3EF",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SDB3EF",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-3EF",
sacControlHost = "SDB3EF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3EF",
seatPowerControlHost = "SDB3EF",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 18,
hostType = "SVDU",
seat = "3J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SDB3JK",
audioControlHost1Port = "SdbAudioOutPort#1",
audioControlHost2LRU = "SVDU3J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3J",
externalAudioPort = "SvduMain",
externalVideoLru = "SDB3JK",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SDB3JK",
usbControlPort1 = "SdbUsbPort1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3JK",
pcu1HostPort = "SdbUsbPort1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SDB3JK",
pcu2HostPort = "SdbUsbPort1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-3JK",
sacControlHost = "SDB3JK",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3JK",
seatPowerControlHost = "SDB3JK",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 19,
hostType = "SVDU",
seat = "3K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 3,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 4,
areamapIndex = 1,
pa = 1,
pavamapRow = 3,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SDB3JK",
audioControlHost1Port = "SdbAudioOutPort#3",
audioControlHost2LRU = "SVDU3K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU3K",
externalAudioPort = "SvduMain",
externalVideoLru = "SDB3JK",
externalVideoPort = "SdbVideoPort3",
usbControlHost1 = "SDB3JK",
usbControlPort1 = "SdbUsbPort3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU3K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SDB3JK",
pcu1HostPort = "SdbUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SDB3JK",
pcu2HostPort = "SdbUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-3JK",
sacControlHost = "SDB3JK",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-3JK",
seatPowerControlHost = "SDB3JK",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D3P1-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 1,
windowDimmingControlHost = "TPMU";

pax = 20,
hostType = "SVDU",
seat = "5A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5ABC",
seatPowerControlHost = "SVDU6A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU5A",
nfcPort = "SvduMainNfcPort-2";

pax = 21,
hostType = "SVDU",
seat = "5B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5ABC",
seatPowerControlHost = "SVDU6A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU5B",
nfcPort = "SvduMainNfcPort-2";

pax = 22,
hostType = "SVDU",
seat = "5C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5ABC",
seatPowerControlHost = "SVDU6A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU5C",
nfcPort = "SvduMainNfcPort-2";

pax = 23,
hostType = "SVDU",
seat = "5D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5DEG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5DEG",
seatPowerControlHost = "SVDU6D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU5D",
nfcPort = "SvduMainNfcPort-2";

pax = 24,
hostType = "SVDU",
seat = "5E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5DEG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5DEG",
seatPowerControlHost = "SVDU6D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU5E",
nfcPort = "SvduMainNfcPort-2";

pax = 25,
hostType = "SVDU",
seat = "5G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "G",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5G",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5DEG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5DEG",
seatPowerControlHost = "SVDU6D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P3-V111",
secMediaServerForSVDU = "D4P3-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU5G",
nfcPort = "SvduMainNfcPort-2";

pax = 26,
hostType = "SVDU",
seat = "5H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Premium",
acClassAbbr = "PC",
acSeatRowNbr = 4,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 5,
areamapIndex = 2,
pa = 2,
pavamapRow = 5,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU5H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU5H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU5H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU5H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU5H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU5H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 2,
svduPowerHost = "SPB2-5HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-5HJK",
seatPowerControlHost = "SVDU6H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P1-V116",
