#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB3DF",
sacControlHost = "QSEB3DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB3DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 14,
hostType = "SVDU",
seat = "4A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU4A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU4A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB4AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB4AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB4AC",
sacControlHost = "QSEB4AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB4AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 15,
hostType = "SVDU",
seat = "4C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU4C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU4C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB4AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB4AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB4AC",
sacControlHost = "QSEB4AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB4AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 16,
hostType = "SVDU",
seat = "4D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU4D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU4D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB4DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB4DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB4DF",
sacControlHost = "QSEB4DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB4DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 17,
hostType = "SVDU",
seat = "4F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First",
acClassAbbr = "FC",
acSeatRowNbr = 4,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 5,
areamapIndex = 1,
pa = 1,
pavamapRow = 4,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU4F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU4F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU4F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU4F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU4F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU4F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB4DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 5,
pcu1Type = 37,
pcu1Subtype = 3,
pcu2HostLRU = "QSEB4DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 5,
pcu2Type = 37,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB4DF",
sacControlHost = "QSEB4DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB4DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P2-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 18,
hostType = "SVDU",
seat = "8A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB-9ABC",
sacControlHost = "QSEB-9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 19,
hostType = "SVDU",
seat = "8B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB-9ABC",
sacControlHost = "QSEB-9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 20,
hostType = "SVDU",
seat = "8C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB-9ABC",
sacControlHost = "QSEB-9ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 21,
hostType = "SVDU",
seat = "8D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-DEF",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 22,
hostType = "SVDU",
seat = "8E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-DEF",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 23,
hostType = "SVDU",
seat = "8F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 5,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 6,
areamapIndex = 2,
pa = 1,
pavamapRow = 8,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU8F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9-DEF",
sacControlHost = "QSEB9-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 24,
hostType = "SVDU",
seat = "9A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 6,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8ABC",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 25,
hostType = "SVDU",
seat = "9B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 6,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8ABC",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 26,
hostType = "SVDU",
seat = "9C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 6,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB8ABC",
sacControlHost = "QSEB8ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB8ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 27,
hostType = "SVDU",
seat = "9D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 6,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 7,
areamapIndex = 2,
pa = 1,
pavamapRow = 9,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10D",
externalVideoPort = "QsebVideoPort1",
